"customer_id","end_of_month","closing_balance"
1,"2020-01-31 00:00:00+00","312"
1,"2020-03-31 00:00:00+00","-640"
2,"2020-01-31 00:00:00+00","549"
2,"2020-03-31 00:00:00+00","610"
3,"2020-01-31 00:00:00+00","144"
3,"2020-02-29 00:00:00+00","-821"
3,"2020-03-31 00:00:00+00","-1222"
3,"2020-04-30 00:00:00+00","-729"
4,"2020-01-31 00:00:00+00","848"
4,"2020-03-31 00:00:00+00","655"
5,"2020-01-31 00:00:00+00","954"
5,"2020-03-31 00:00:00+00","-1923"
5,"2020-04-30 00:00:00+00","-2413"
6,"2020-01-31 00:00:00+00","733"
6,"2020-02-29 00:00:00+00","-52"
6,"2020-03-31 00:00:00+00","340"
7,"2020-01-31 00:00:00+00","964"
7,"2020-02-29 00:00:00+00","3173"
7,"2020-03-31 00:00:00+00","2533"
7,"2020-04-30 00:00:00+00","2623"
8,"2020-01-31 00:00:00+00","587"
8,"2020-02-29 00:00:00+00","407"
8,"2020-03-31 00:00:00+00","-57"
8,"2020-04-30 00:00:00+00","-1029"
9,"2020-01-31 00:00:00+00","849"
9,"2020-02-29 00:00:00+00","654"
9,"2020-03-31 00:00:00+00","1584"
9,"2020-04-30 00:00:00+00","862"
10,"2020-01-31 00:00:00+00","-1622"
10,"2020-02-29 00:00:00+00","-1342"
10,"2020-03-31 00:00:00+00","-2753"
10,"2020-04-30 00:00:00+00","-5090"
11,"2020-01-31 00:00:00+00","-1744"
11,"2020-02-29 00:00:00+00","-2469"
11,"2020-03-31 00:00:00+00","-2088"
11,"2020-04-30 00:00:00+00","-2416"
12,"2020-01-31 00:00:00+00","92"
12,"2020-03-31 00:00:00+00","295"
13,"2020-01-31 00:00:00+00","780"
13,"2020-02-29 00:00:00+00","1279"
13,"2020-03-31 00:00:00+00","1405"
14,"2020-01-31 00:00:00+00","205"
14,"2020-02-29 00:00:00+00","821"
14,"2020-04-30 00:00:00+00","989"
15,"2020-01-31 00:00:00+00","379"
15,"2020-04-30 00:00:00+00","1102"
16,"2020-01-31 00:00:00+00","-1341"
16,"2020-02-29 00:00:00+00","-2893"
16,"2020-03-31 00:00:00+00","-4284"
16,"2020-04-30 00:00:00+00","-3422"
17,"2020-01-31 00:00:00+00","465"
17,"2020-02-29 00:00:00+00","-892"
18,"2020-01-31 00:00:00+00","757"
18,"2020-02-29 00:00:00+00","-424"
18,"2020-03-31 00:00:00+00","-842"
18,"2020-04-30 00:00:00+00","-815"
19,"2020-01-31 00:00:00+00","-12"
19,"2020-02-29 00:00:00+00","-251"
19,"2020-03-31 00:00:00+00","-301"
19,"2020-04-30 00:00:00+00","42"
20,"2020-01-31 00:00:00+00","465"
20,"2020-02-29 00:00:00+00","519"
20,"2020-03-31 00:00:00+00","776"
21,"2020-01-31 00:00:00+00","-204"
21,"2020-02-29 00:00:00+00","-764"
21,"2020-03-31 00:00:00+00","-1874"
21,"2020-04-30 00:00:00+00","-3253"
22,"2020-01-31 00:00:00+00","235"
22,"2020-02-29 00:00:00+00","-1039"
22,"2020-03-31 00:00:00+00","-149"
22,"2020-04-30 00:00:00+00","-1358"
23,"2020-01-31 00:00:00+00","94"
23,"2020-02-29 00:00:00+00","-314"
23,"2020-03-31 00:00:00+00","-156"
23,"2020-04-30 00:00:00+00","-678"
24,"2020-01-31 00:00:00+00","615"
24,"2020-02-29 00:00:00+00","813"
24,"2020-03-31 00:00:00+00","254"
25,"2020-01-31 00:00:00+00","174"
25,"2020-02-29 00:00:00+00","-400"
25,"2020-03-31 00:00:00+00","-1220"
25,"2020-04-30 00:00:00+00","-304"
26,"2020-01-31 00:00:00+00","638"
26,"2020-02-29 00:00:00+00","-31"
26,"2020-03-31 00:00:00+00","-622"
26,"2020-04-30 00:00:00+00","-1870"
27,"2020-01-31 00:00:00+00","-1189"
27,"2020-02-29 00:00:00+00","-713"
27,"2020-03-31 00:00:00+00","-3116"
